=== MM PROBE REPORT ===
fills recorded: 2426

MARKOUT per share (edge NET of adverse selection; >0 = real edge):
  30s : n=2417  avg markout -0.32c/sh  total $-47.56 over 11542 sh
  2m  : n=2370  avg markout -0.14c/sh  total $-24.32 over 11316 sh
  5m  : n=2295  avg markout -0.53c/sh  total $-64.03 over 10943 sh

BY SPORT (the standing verdict — cut what stays negative):
  atp    2m markout -0.74c/sh (n=360, $-11.49)  fills bid/ask: 1593/230 sh
  itfme  2m markout -1.25c/sh (n=155, $-9.19)  fills bid/ask: 623/134 sh
  itfwo  2m markout -1.14c/sh (n=140, $-7.45)  fills bid/ask: 620/96 sh
  mlb    2m markout +0.21c/sh (n=1668, $+6.58)  fills bid/ask: 7776/287 sh
  wta    2m markout -1.28c/sh (n=47, $-2.79)  fills bid/ask: 183/46 sh

By market:
  aec-mlb-atl-nyy-2026-08-09               2m markout +1.21c/sh (n=12)
  aec-atp-frafor-micmec-2026-08-11         2m markout -0.06c/sh (n=8)
  aec-atp-micmmo-edabut-2026-08-10         2m markout -2.50c/sh (n=3)
  aec-atp-harwen-borgoj-2026-08-10         2m markout +7.90c/sh (n=5)
  aec-atp-jammac-jankum-2026-08-11         2m markout -1.00c/sh (n=3)
  aec-atp-rafjod-artfil-2026-08-11         2m markout -1.73c/sh (n=13)
  aec-atp-chroco-danswe-2026-08-11         2m markout +10.00c/sh (n=2)
  aec-atp-carcan-frapas-2026-08-11         2m markout -2.00c/sh (n=12)
  aec-wta-okssel-eliman-2026-08-11         2m markout -0.83c/sh (n=9)
  aec-atp-jakmen-benshe-2026-08-11         2m markout +0.50c/sh (n=3)
  aec-atp-lucass-gushei-2026-08-11         2m markout +0.50c/sh (n=2)
  aec-mlb-cle-det-2026-08-11               2m markout -1.30c/sh (n=11)
  aec-mlb-chc-wsh-2026-08-11               2m markout -15.75c/sh (n=1)
  aec-mlb-pit-mia-2026-08-11               2m markout -1.35c/sh (n=12)
  aec-mlb-bos-tor-2026-08-11               2m markout -0.11c/sh (n=11)
  aec-wta-naoosa-eleryb-2026-08-11         2m markout -0.93c/sh (n=14)
  aec-mlb-sea-nyy-2026-08-11               2m markout -8.22c/sh (n=9)
  aec-mlb-phi-stl-2026-08-11               2m markout -10.42c/sh (n=3)
  aec-mlb-tex-laa-2026-08-11               2m markout -0.89c/sh (n=58)
  aec-mlb-hou-sf-2026-08-11                2m markout -3.26c/sh (n=32)
  aec-mlb-kc-lad-2026-08-11                2m markout +2.21c/sh (n=18)
  aec-itfme-isabec-yeche-2026-08-12        2m markout -0.73c/sh (n=11)
  aec-itfwo-cheyua-hason-2026-08-12        2m markout -4.83c/sh (n=3)
  aec-itfwo-heeim-darkuz-2026-08-12        2m markout -3.50c/sh (n=3)
  aec-itfwo-annsed-ekakuz-2026-08-12       2m markout -0.14c/sh (n=11)
  aec-itfwo-markal-evades-2026-08-12       2m markout -8.25c/sh (n=4)
  aec-itfwo-critod-geocra-2026-08-12       2m markout +4.25c/sh (n=4)
  aec-atp-lucrat-khusul-2026-08-12         2m markout -3.00c/sh (n=2)
  aec-itfme-yanale-radtur-2026-08-12       2m markout +0.61c/sh (n=14)
  aec-atp-dyldie-vitsac-2026-08-12         2m markout -4.40c/sh (n=5)
  aec-atp-colsmi-felgil-2026-08-10         2m markout +0.33c/sh (n=3)
  aec-atp-niemcd-edurib-2026-08-12         2m markout +1.87c/sh (n=19)
  aec-itfme-adrarc-shiima-2026-08-12       2m markout +4.85c/sh (n=17)
  aec-atp-filrom-juator-2026-08-12         2m markout -1.69c/sh (n=29)
  aec-itfme-youlal-alespa-2026-08-12       2m markout -6.66c/sh (n=22)
  aec-atp-raubra-marmoe-2026-08-12         2m markout -0.26c/sh (n=35)
  aec-atp-stekoz-aidmay-2026-08-11         2m markout +0.67c/sh (n=3)
  aec-atp-marlaj-dalsvr-2026-08-11         2m markout -1.29c/sh (n=17)
  aec-atp-rafjod-branak-2026-08-12         2m markout -4.96c/sh (n=24)
  aec-itfme-markmes-olioko-2026-08-12      2m markout +1.50c/sh (n=1)
  aec-atp-margir-henroc-2026-08-11         2m markout +4.50c/sh (n=5)
  aec-atp-leatie-benshe-2026-08-13         2m markout -1.50c/sh (n=3)
  aec-atp-nicmej-jacfea-2026-08-11         2m markout +7.83c/sh (n=3)
  aec-atp-lucass-duslaj-2026-08-12         2m markout -8.29c/sh (n=12)
  aec-atp-colwon-ottvir-2026-08-12         2m markout +1.50c/sh (n=5)
  aec-atp-tresva-miczhe-2026-08-12         2m markout -2.17c/sh (n=3)
  aec-itfme-yunchu-qiasun-2026-08-13       2m markout -3.33c/sh (n=3)
  aec-itfme-matdel-matshe-2026-08-13       2m markout +6.75c/sh (n=2)
  aec-atp-martru-keinis-2026-08-12         2m markout +7.00c/sh (n=8)
  aec-atp-nickja-kyrjac-2026-08-12         2m markout +2.25c/sh (n=4)
  aec-atp-shoshi-jjwol-2026-08-12          2m markout +1.83c/sh (n=12)
  aec-atp-petbir-jiecui-2026-08-12         2m markout -0.64c/sh (n=7)
  aec-atp-eriaru-masima-2026-08-13         2m markout +1.67c/sh (n=6)
  aec-atp-serfom-kassam-2026-08-13         2m markout +0.55c/sh (n=11)
  aec-itfme-vlabre-ignmon-2026-08-13       2m markout -0.42c/sh (n=6)
  aec-itfwo-marpop-diasim-2026-08-15       2m markout +2.50c/sh (n=8)
  aec-itfwo-rosden-lunvuj-2026-08-15       2m markout -4.00c/sh (n=5)
  aec-mlb-cws-det-2026-08-15               2m markout +1.20c/sh (n=26)
  aec-itfwo-miaris-matpao-2026-08-15       2m markout -2.42c/sh (n=18)
  aec-itfwo-laivla-rasmca-2026-08-15       2m markout -6.50c/sh (n=1)
  aec-itfwo-matjor-sonzhi-2026-08-15       2m markout -3.42c/sh (n=6)
  aec-mlb-stl-chc-2026-08-15               2m markout +0.25c/sh (n=76)
  aec-itfwo-yufren-bripre-2026-08-15       2m markout -5.07c/sh (n=7)
  aec-itfwo-darkuc-daljak-2026-08-15       2m markout +2.18c/sh (n=11)
  aec-wta-shuzha-kayday-2026-08-14         2m markout -2.36c/sh (n=7)
  aec-wta-diashn-tatmar-2026-08-15         2m markout +5.50c/sh (n=1)
  aec-mlb-nyy-tor-2026-08-15               2m markout -2.08c/sh (n=12)
  aec-mlb-col-sf-2026-08-15                2m markout +0.39c/sh (n=18)
  aec-mlb-wsh-nym-2026-08-15               2m markout +4.48c/sh (n=31)
  aec-mlb-bal-tb-2026-08-15                2m markout +0.81c/sh (n=51)
  aec-wta-kamrak-marsak-2026-08-14         2m markout -0.93c/sh (n=7)
  aec-mlb-phi-min-2026-08-15               2m markout +2.25c/sh (n=2)
  aec-mlb-mia-cin-2026-08-15               2m markout +9.02c/sh (n=22)
  aec-mlb-kc-laa-2026-08-15                2m markout -0.32c/sh (n=72)
  aec-wta-peyste-clatau-2026-08-15         2m markout -2.44c/sh (n=9)
  aec-mlb-tex-ath-2026-08-15               2m markout +1.82c/sh (n=42)
  aec-mlb-nyy-tor-2026-08-16               2m markout +7.89c/sh (n=16)
  aec-itfwo-marpop-idawob-2026-08-16       2m markout +0.70c/sh (n=10)
  aec-itfwo-cheyua-thanak-2026-08-16       2m markout -4.94c/sh (n=8)
  aec-atp-azidou-haymat-2026-08-16         2m markout +0.40c/sh (n=10)
  aec-itfme-rarpie-vlabre-2026-08-16       2m markout -8.10c/sh (n=5)
  aec-itfme-seacue-stehai-2026-08-16       2m markout -5.26c/sh (n=23)
  aec-itfme-lucsta-louwes-2026-08-16       2m markout +5.31c/sh (n=13)
  aec-atp-jankum-marmoe-2026-08-16         2m markout +0.89c/sh (n=22)
  aec-atp-ugohum-miczhe-2026-08-15         2m markout -4.86c/sh (n=7)
  aec-mlb-bal-tb-2026-08-16                2m markout +0.66c/sh (n=43)
  aec-mlb-cws-det-2026-08-16               2m markout +29.25c/sh (n=1)
  aec-mlb-bos-pit-2026-08-16               2m markout -1.12c/sh (n=4)
  aec-mlb-wsh-nym-2026-08-16               2m markout -0.76c/sh (n=49)
  aec-mlb-az-atl-2026-08-16                2m markout -2.52c/sh (n=21)
  aec-mlb-col-sf-2026-08-16                2m markout +1.75c/sh (n=26)
  aec-mlb-phi-min-2026-08-16               2m markout +6.00c/sh (n=2)
  aec-mlb-mil-lad-2026-08-16               2m markout +16.00c/sh (n=2)
  aec-mlb-sea-hou-2026-08-16               2m markout +2.62c/sh (n=8)
  aec-atp-adawal-ignbus-2026-08-16         2m markout +0.50c/sh (n=3)
  aec-atp-benshe-jaifar-2026-08-16         2m markout -1.33c/sh (n=6)
  aec-atp-lorson-fratia-2026-08-15         2m markout -3.93c/sh (n=7)
  aec-itfme-ryumat-rennak-2026-08-17       2m markout -3.00c/sh (n=3)
  aec-itfme-norkoi-ryotan-2026-08-17       2m markout -9.50c/sh (n=2)
  aec-itfme-nitsin-chuhou-2026-08-17       2m markout -0.13c/sh (n=20)
  aec-mlb-mia-phi-2026-08-17               2m markout -0.25c/sh (n=2)
  aec-mlb-stl-cin-2026-08-17-dh1           2m markout -3.75c/sh (n=1)
  aec-mlb-stl-cin-2026-08-17-dh2           2m markout -0.00c/sh (n=84)
  aec-mlb-bal-tb-2026-08-17                2m markout +1.20c/sh (n=54)
  aec-mlb-det-pit-2026-08-17               2m markout -9.75c/sh (n=1)
  aec-mlb-cws-chc-2026-08-17               2m markout +7.82c/sh (n=31)
  aec-mlb-atl-min-2026-08-17               2m markout -2.28c/sh (n=17)
  aec-mlb-ath-kc-2026-08-18                2m markout +1.50c/sh (n=2)
  aec-mlb-det-pit-2026-08-18               2m markout +1.25c/sh (n=5)
  aec-mlb-nyy-bal-2026-08-18               2m markout +1.19c/sh (n=12)
  aec-mlb-tor-tb-2026-08-18                2m markout +13.00c/sh (n=2)
  aec-mlb-atl-min-2026-08-18               2m markout -1.23c/sh (n=64)
  aec-mlb-cws-chc-2026-08-18               2m markout +0.97c/sh (n=43)
  aec-mlb-sf-cle-2026-08-19                2m markout -0.25c/sh (n=7)
  aec-mlb-cws-chc-2026-08-19               2m markout -3.00c/sh (n=6)
  aec-itfwo-milste-marlew-2026-08-19       2m markout +4.57c/sh (n=7)
  aec-itfwo-galfer-chrlop-2026-08-19       2m markout -6.00c/sh (n=7)
  aec-itfwo-bearic-varpan-2026-08-19       2m markout +1.11c/sh (n=9)
  aec-itfwo-jorfon-sayish-2026-08-19       2m markout -3.50c/sh (n=5)
  aec-mlb-det-pit-2026-08-19               2m markout -0.69c/sh (n=32)
  aec-mlb-atl-min-2026-08-19               2m markout +0.83c/sh (n=9)
  aec-mlb-sd-nym-2026-08-19                2m markout -2.97c/sh (n=19)
  aec-mlb-az-bos-2026-08-19                2m markout +1.03c/sh (n=16)

fill balance: bid(long) 10796 sh vs ask(short) 793 sh (ONE-SIDED — adverse selection)
rebates credited: $0.0000

Interpretation: if avg markout at 2m/5m is positive across markets, spread capture beats adverse selection -> edge is real; size up and measure the capacity curve. If negative, we're being picked off.
